Name,Rank,Volume,Price,Vol/Price,Vol/Rank,URL1
VPNCoin,102,497641.0,0.01029990,48315129,4878,http://coinmarketcap.com/currencies/vpncoin
Darcrus,104,36835.1,0.26680200,138061,354,http://coinmarketcap.com/currencies/darcrus
NautilusCoin,106,86929.9,0.21419100,405852,820,http://coinmarketcap.com/currencies/nautiluscoin
E-Dinar Coin,107,174749.0,0.04111400,4250352,1633,http://coinmarketcap.com/currencies/e-dinar-coin
Shift,108,46418.9,0.31878200,145613,429,http://coinmarketcap.com/currencies/shift
Energycoin,110,26180.1,0.02770730,944880,238,http://coinmarketcap.com/currencies/energycoin
Feathercoin,111,45870.9,0.02069530,2216488,413,http://coinmarketcap.com/currencies/feathercoin
Pascal Coin,112,71864.5,0.36242600,198287,641,http://coinmarketcap.com/currencies/pascal-coin
PinkCoin,113,943262.0,0.01053760,89513931,8347,http://coinmarketcap.com/currencies/pinkcoin
Incent,114,88036.4,0.14015900,628118,772,http://coinmarketcap.com/currencies/incent
ShadowCash,115,19848.1,0.47496900,41788,172,http://coinmarketcap.com/currencies/shadowcash
HEAT,116,10469.7,0.12238700,85545,90,http://coinmarketcap.com/currencies/heat-ledger
Asch,117,12474.3,0.04134470,301714,106,http://coinmarketcap.com/currencies/asch
MergeCoin,118,1436030.0,0.09066820,15838298,12169,http://coinmarketcap.com/currencies/mergecoin
LoMoCoin,121,140885.0,0.01458460,9659846,1164,http://coinmarketcap.com/currencies/lomocoin
Megacoin,122,407347.0,0.09128760,4462238,3338,http://coinmarketcap.com/currencies/megacoin
NeosCoin,123,19948.8,0.87865400,22703,162,http://coinmarketcap.com/currencies/neoscoin
VeriCoin,124,50556.0,0.09156940,552105,407,http://coinmarketcap.com/currencies/vericoin
Gambit,125,16591.4,2.13892000,7756,132,http://coinmarketcap.com/currencies/gambit
Pepe Cash,126,29100.3,0.00388741,7485781,230,http://coinmarketcap.com/currencies/pepe-cash
Digitalcoin,127,299247.0,0.07890640,3792430,2356,http://coinmarketcap.com/currencies/digitalcoin
DubaiCoin,129,37543.9,3.03161000,12384,291,http://coinmarketcap.com/currencies/dubaicoin-dbix
FirstCoin,130,31271.5,1.13445000,27565,240,http://coinmarketcap.com/currencies/firstcoin
BitSend,131,25501.9,0.16838800,151447,194,http://coinmarketcap.com/currencies/bitsend
Einsteinium,133,70775.1,0.01102210,6421199,532,http://coinmarketcap.com/currencies/einsteinium
EarthCoin,134,313269.0,0.00024049,1302627967,2337,http://coinmarketcap.com/currencies/earthcoin
Unobtanium,136,20922.1,11.19220000,1869,153,http://coinmarketcap.com/currencies/unobtanium
FlorinCoin,137,20417.2,0.01758750,1160892,149,http://coinmarketcap.com/currencies/florincoin
GoldCoin,138,13012.8,0.05263800,247213,94,http://coinmarketcap.com/currencies/goldcoin
Auroracoin,141,13137.8,0.23514600,55870,93,http://coinmarketcap.com/currencies/auroracoin
Riecoin,142,221660.0,0.05791930,3827049,1560,http://coinmarketcap.com/currencies/riecoin
Yocoin,144,48835.6,0.01782300,2740032,339,http://coinmarketcap.com/currencies/yocoin
DNotes,146,22024.2,0.01559990,1411816,150,http://coinmarketcap.com/currencies/dnotes
ChainCoin,148,15952.0,0.11675000,136633,107,http://coinmarketcap.com/currencies/chaincoin
SecureCoin,150,296222.0,0.21687800,1365846,1974,http://coinmarketcap.com/currencies/securecoin
TagCoin,152,270436.0,0.29739200,909358,1779,http://coinmarketcap.com/currencies/tagcoin
WorldCoin,153,10213.7,0.01418200,720187,66,http://coinmarketcap.com/currencies/worldcoin
Vcash,154,13323.8,0.10487900,127039,86,http://coinmarketcap.com/currencies/vcash
TransferCoin,155,20155.7,0.26704900,75475,130,http://coinmarketcap.com/currencies/transfercoin
ZcCoin,156,249045.0,0.02562760,9717843,1596,http://coinmarketcap.com/currencies/zccoin
OBITS,159,42243.2,0.15619000,270460,265,http://coinmarketcap.com/currencies/obits
FoldingCoin,160,41929.5,0.00314965,13312431,262,http://coinmarketcap.com/currencies/foldingcoin
BoostCoin,162,194854.0,0.12514100,1557075,1202,http://coinmarketcap.com/currencies/boostcoin
Bitmark,163,42082.6,0.37733800,111524,258,http://coinmarketcap.com/currencies/bitmark
XtraBYtes,166,45469.1,0.00220226,20646563,273,http://coinmarketcap.com/currencies/xtrabytes
Steem Dollars,167,50965.3,1.27334000,40024,305,http://coinmarketcap.com/currencies/steem-dollars
Boolberry,168,26952.1,0.14176900,190112,160,http://coinmarketcap.com/currencies/boolberry
Centurion,170,120421.0,0.02861040,4208993,708,http://coinmarketcap.com/currencies/centurion
Bata,171,12999.5,0.26006500,49985,76,http://coinmarketcap.com/currencies/bata
InsaneCoin,172,21979.1,0.06917100,317750,127,http://coinmarketcap.com/currencies/insanecoin
DigitalNote,173,33989.3,0.00018071,188091706,196,http://coinmarketcap.com/currencies/digitalnote
OKCash,174,27180.3,0.01717410,1582633,156,http://coinmarketcap.com/currencies/okcash
Atmos,177,20207.2,0.01093600,1847768,114,http://coinmarketcap.com/currencies/atmos
Infinitecoin,181,26700.1,0.00001099,2428827435,147,http://coinmarketcap.com/currencies/infinitecoin
Mercury,182,15393.2,0.00988744,1556843,84,http://coinmarketcap.com/currencies/mercury
Cryptonite,185,45203.1,0.00289800,15598033,244,http://coinmarketcap.com/currencies/cryptonite
Renos,186,42782.6,0.02665710,1604923,230,http://coinmarketcap.com/currencies/renos
bitCNY,187,78388.3,0.14540200,539114,419,http://coinmarketcap.com/currencies/bitcny
iCash,188,17320.5,0.00389960,4441609,92,http://coinmarketcap.com/currencies/icash
HunterCoin,189,79483.9,0.04907110,1619770,420,http://coinmarketcap.com/currencies/huntercoin
Musicoin,195,16452.6,0.00612285,2687081,84,http://coinmarketcap.com/currencies/musicoin
Spectrecoin,197,19182.8,0.03379320,567652,97,http://coinmarketcap.com/currencies/spectrecoin
bitUSD,198,48547.2,1.01249000,47948,245,http://coinmarketcap.com/currencies/bitusd
BitBean,200,10055.4,0.00034990,28737842,50,http://coinmarketcap.com/currencies/bitbean
Veltor,205,31925.9,1.07907000,29586,155,http://coinmarketcap.com/currencies/veltor
EvergreenCoin,207,16533.5,0.04295670,384887,79,http://coinmarketcap.com/currencies/evergreencoin
Synergy,209,37206.6,0.20454200,181902,178,http://coinmarketcap.com/currencies/synergy
Bitland,212,12443.8,0.01785610,696893,58,http://coinmarketcap.com/currencies/bitland
HiCoin,216,40638.6,0.00272206,14929354,188,http://coinmarketcap.com/currencies/hicoin
Myriad,220,14875.0,0.00031531,47175944,67,http://coinmarketcap.com/currencies/myriad
Inpay,221,33042.3,0.04530630,729309,149,http://coinmarketcap.com/currencies/inpay
MediterraneanCoin,222,24784.5,0.00904084,2741393,111,http://coinmarketcap.com/currencies/mediterraneancoin
Qora,224,19635.4,0.00004375,448815298,87,http://coinmarketcap.com/currencies/qora
Magi,228,13502.0,0.05990550,225388,59,http://coinmarketcap.com/currencies/magi
Circuits of Value,229,13139.3,0.00100616,13058857,57,http://coinmarketcap.com/currencies/circuits-of-value
Voxels,231,32891.9,0.01267450,2595124,142,http://coinmarketcap.com/currencies/voxels
CannabisCoin,234,10558.0,0.00492155,2145259,45,http://coinmarketcap.com/currencies/cannabiscoin
Capricoin,240,29796.1,0.37512600,79429,124,http://coinmarketcap.com/currencies/capricoin
Mintcoin,241,12483.0,0.00001459,855773713,51,http://coinmarketcap.com/currencies/mintcoin
Startcoin,245,11708.2,0.00702385,1666920,47,http://coinmarketcap.com/currencies/startcoin
Unitus,247,12983.1,0.00661840,1961667,52,http://coinmarketcap.com/currencies/unitus
ParkByte,255,11482.4,0.05208740,220444,45,http://coinmarketcap.com/currencies/parkbyte
Quatloo,262,15818.2,0.02926770,540466,60,http://coinmarketcap.com/currencies/quatloo
Karbowanec,287,11942.2,0.04018370,297190,41,http://coinmarketcap.com/currencies/karbowanec
UnbreakableCoin,296,45686.1,0.05075030,900213,154,http://coinmarketcap.com/currencies/unbreakablecoin
CrevaCoin,311,12916.4,0.00192630,6705289,41,http://coinmarketcap.com/currencies/crevacoin
bitEUR,318,32429.7,1.08660000,29845,101,http://coinmarketcap.com/currencies/biteur
Gapcoin,327,13296.1,0.00406836,3268171,40,http://coinmarketcap.com/currencies/gapcoin
Ebittree Coin,351,15471.2,0.00787469,1964674,44,http://coinmarketcap.com/currencies/ebittree-coin
Malcoin,650,34529.3,18.85620000,1831,53,http://coinmarketcap.com/currencies/malcoin
Fargocoin,654,466577.0,6.74956000,69127,713,http://coinmarketcap.com/currencies/fargocoin
Internet of People,656,109076.0,2.76966000,39382,166,http://coinmarketcap.com/currencies/internet-of-people
Pluton,657,67322.7,1.98716000,33878,102,http://coinmarketcap.com/currencies/pluton
TaaS (Pre-Launch),663,99726.6,0.99993500,99733,150,http://coinmarketcap.com/currencies/taas
DynamicCoin,667,411833.0,0.69945400,588792,617,http://coinmarketcap.com/currencies/dynamiccoin
Fazzcoin,668,13240.4,0.69333900,19096,19,http://coinmarketcap.com/currencies/fazzcoin
Databits,671,42832.4,0.45863300,93391,63,http://coinmarketcap.com/currencies/databits
LEOcoin,672,179344.0,0.42100300,425992,266,http://coinmarketcap.com/currencies/leocoin
Zilbercoin,673,187689.0,0.37678000,498139,278,http://coinmarketcap.com/currencies/zilbercoin
ClubCoin,674,92448.6,0.28076000,329279,137,http://coinmarketcap.com/currencies/clubcoin
DeusCoin,677,10868.2,0.15385500,70639,16,http://coinmarketcap.com/currencies/deuscoin
EB3 Coin,678,14132.8,0.15314000,92286,20,http://coinmarketcap.com/currencies/eb3-coin
Golos Gold,679,37767.2,0.14481400,260797,55,http://coinmarketcap.com/currencies/golos-gold
WA Space,680,32393.7,0.13798900,234755,47,http://coinmarketcap.com/currencies/wa-space
Wowecoin,684,21782.0,0.11000000,198018,31,http://coinmarketcap.com/currencies/wowecoin
Lepaoquan,704,224806.0,0.01073510,20941211,319,http://coinmarketcap.com/currencies/lepaoquan
BagCoin,717,32252.1,0.00292024,11044331,44,http://coinmarketcap.com/currencies/bagcoin
WeAreSatoshi,743,15251.3,0.00112281,13583152,20,http://coinmarketcap.com/currencies/wearesatoshi
KashhCoin,752,43734.8,0.00076001,57545259,58,http://coinmarketcap.com/currencies/kashhcoin
T-coin,757,71921.8,0.00061244,117434083,95,http://coinmarketcap.com/currencies/t-coin
